"","X","ccname","year","ccode","idacr","leader","entry","exit","exitcode","v2x_libdem","v2x_libdem_codehigh","v2x_libdem_codelow","regime.spell","DEMDUR","DEXDUR","AUTODUR","AUTOGROUP","TENURE","SignPTA","NegPTA","DICT","poleff","opposition","eiec","reelection","allhouse"
"437",437,"Czech Republic",2008,316,"CZR","Topolanek",0,1,0,0.84," 0.88 "," 0.80 ","democracy",22,3,0,0,3,0,0,0,0,0,7,NA,0
"438",438,"Czech Republic",2009,316,"CZR","Fischer",0,1,0,0.84," 0.88 "," 0.80 ","democracy",24,1,0,0,1,0,0,0,0,0,7,NA,0
"439",439,"Czech Republic",2009,316,"CZR","Topolanek",0,1,0,0.84," 0.88 "," 0.80 ","democracy",23,4,0,0,4,0,0,0,0,0,7,NA,0
"440",440,"Czech Republic",2010,316,"CZR","Fischer",0,1,0,0.82," 0.86 "," 0.77 ","democracy",25,2,0,0,2,0,0,0,0,0,7,NA,NA
"441",441,"Czech Republic",2010,316,"CZR","Necas",0,1,0,0.82," 0.86 "," 0.77 ","democracy",26,1,0,0,1,0,0,0,0,0,7,NA,NA
"442",442,"Czech Republic",2011,316,"CZR","Necas",0,1,0,0.8," 0.87 "," 0.76 ","democracy",27,2,0,0,2,0,0,0,0,0,7,NA,NA
"443",443,"Czech Republic",2012,316,"CZR","Necas",0,1,0,0.81," 0.85 "," 0.77 ","democracy",28,3,0,0,3,0,0,0,0,0,7,NA,NA
"444",444,"Czech Republic",2013,316,"CZR","Necas",0,1,0,0.79," 0.83 "," 0.74 ","democracy",29,4,0,0,4,0,0,0,0,0,7,NA,NA
"445",445,"Czech Republic",2013,316,"CZR","Rusnok",0,1,0,0.79," 0.83 "," 0.74 ","democracy",30,1,0,0,1,0,0,0,0,0,7,NA,NA
"446",446,"Czech Republic",2014,316,"CZR","Sobotka",0,-888,-888,0.78," 0.82 "," 0.74 ","democracy",31,1,0,0,1,0,0,0,0,0,7,NA,NA
"447",447,"Czech Republic",2015,316,"CZR","Sobotka",0,-888,-888,0.78," 0.82 "," 0.74 ","democracy",32,2,0,0,2,0,0,0,0,0,7,NA,NA
"551",551,"Estonia",1995,366,"EST","Tarand",0,1,0,0.83," 0.87 "," 0.78 ","democracy",8,2,0,0,2,0,1,0,1,0,7,NA,1
"552",552,"Estonia",1995,366,"EST","Vahi",0,1,0,0.83," 0.87 "," 0.78 ","democracy",9,1,0,0,1,1,0,0,1,0,7,NA,1
"553",553,"Estonia",1996,366,"EST","Vahi",0,1,0,0.85," 0.89 "," 0.81 ","democracy",10,2,0,0,2,0,0,0,1,0,7,NA,1
"554",554,"Estonia",1997,366,"EST","Vahi",0,1,0,0.85," 0.90 "," 0.81 ","democracy",11,3,0,0,3,0,0,0,1,0,7,NA,1
"555",555,"Estonia",1997,366,"EST","Siimann",0,1,0,0.85," 0.90 "," 0.81 ","democracy",12,1,0,0,1,0,0,0,1,0,7,NA,1
"556",556,"Estonia",1998,366,"EST","Siimann",0,1,0,0.85," 0.89 "," 0.81 ","democracy",13,2,0,0,2,0,0,0,1,0,7,NA,1
"557",557,"Estonia",1999,366,"EST","Laar",0,1,0,0.83," 0.88 "," 0.78 ","democracy",15,1,0,0,1,0,0,0,1,0,7,NA,1
"558",558,"Estonia",1999,366,"EST","Siimann",0,1,0,0.83," 0.88 "," 0.78 ","democracy",14,3,0,0,3,0,0,0,1,0,7,NA,1
"559",559,"Estonia",2000,366,"EST","Laar",0,1,0,0.82," 0.88 "," 0.77 ","democracy",16,2,0,0,2,0,0,0,1,0,7,NA,1
"560",560,"Estonia",2001,366,"EST","Laar",0,1,0,0.82," 0.88 "," 0.77 ","democracy",17,3,0,0,3,0,0,0,1,0,7,NA,1
"561",561,"Estonia",2002,366,"EST","Laar",0,1,0,0.82," 0.87 "," 0.78 ","democracy",18,4,0,0,4,0,0,0,1,0,7,NA,0
"562",562,"Estonia",2002,366,"EST","Kallas",0,1,0,0.82," 0.87 "," 0.78 ","democracy",19,1,0,0,1,0,0,0,1,0,7,NA,0
"563",563,"Estonia",2003,366,"EST","Parts",0,1,0,0.83," 0.88 "," 0.79 ","democracy",21,1,0,0,1,0,0,0,1,0,7,NA,0
"564",564,"Estonia",2003,366,"EST","Kallas",0,1,0,0.83," 0.88 "," 0.79 ","democracy",20,2,0,0,2,0,0,0,1,0,7,NA,0
"565",565,"Estonia",2004,366,"EST","Parts",0,1,0,0.84," 0.88 "," 0.80 ","democracy",22,2,0,0,2,0,0,0,1,0,7,NA,0
"566",566,"Estonia",2005,366,"EST","Ansip",0,1,0,0.84," 0.88 "," 0.80 ","democracy",24,1,0,0,1,0,0,0,1,0,7,NA,0
"567",567,"Estonia",2005,366,"EST","Parts",0,1,0,0.84," 0.88 "," 0.80 ","democracy",23,3,0,0,3,0,0,0,1,0,7,NA,0
"568",568,"Estonia",2006,366,"EST","Ansip",0,1,0,0.84," 0.88 "," 0.80 ","democracy",25,2,0,0,2,0,0,0,1,0,7,NA,0
"569",569,"Estonia",2007,366,"EST","Ansip",0,1,0,0.82," 0.86 "," 0.76 ","democracy",26,3,0,0,3,0,0,0,1,0,7,NA,0
"570",570,"Estonia",2008,366,"EST","Ansip",0,1,0,0.83," 0.88 "," 0.77 ","democracy",27,4,0,0,4,0,0,0,1,0,7,NA,0
"571",571,"Estonia",2009,366,"EST","Ansip",0,1,0,0.82," 0.88 "," 0.77 ","democracy",28,5,0,0,5,0,0,0,1,0,7,1,0
"572",572,"Estonia",2010,366,"EST","Ansip",0,1,0,0.83," 0.89 "," 0.79 ","democracy",29,6,0,0,6,0,0,0,0,0,7,NA,0
"573",573,"Estonia",2011,366,"EST","Ansip",0,1,0,0.84," 0.87 "," 0.80 ","democracy",30,7,0,0,7,0,0,0,0,0,7,NA,0
"574",574,"Estonia",2012,366,"EST","Ansip",0,1,0,0.85," 0.89 "," 0.81 ","democracy",31,8,0,0,8,0,0,0,0,0,7,NA,0
"575",575,"Estonia",2013,366,"EST","Ansip",0,1,0,0.84," 0.89 "," 0.81 ","democracy",32,9,0,0,9,0,0,0,0,0,7,NA,0
"576",576,"Estonia",2014,366,"EST","Ansip",0,1,0,0.85," 0.88 "," 0.81 ","democracy",33,10,0,0,10,0,0,0,0,0,7,NA,0
"577",577,"Estonia",2014,366,"EST","Roivas",0,-888,-888,0.85," 0.88 "," 0.81 ","democracy",34,1,0,0,1,0,0,0,0,0,7,NA,0
"578",578,"Estonia",2015,366,"EST","Roivas",0,-888,-888,0.85," 0.91 "," 0.82 ","democracy",35,2,0,0,2,0,0,0,0,0,7,NA,0
"866",866,"Latvia",2004,367,"LAT","Aigars Kalvitis",0,1,0,0.75," 0.79 "," 0.69 ","democracy",25,1,0,0,1,0,0,0,0,0,7,NA,0
"867",867,"Latvia",2004,367,"LAT","Repse",0,1,0,0.75," 0.79 "," 0.69 ","democracy",23,3,0,0,3,0,0,0,0,0,7,NA,0
"868",868,"Latvia",2004,367,"LAT","Indulis Emsis",0,1,0,0.75," 0.79 "," 0.69 ","democracy",24,1,0,0,1,0,0,0,0,0,7,NA,0
"869",869,"Latvia",2005,367,"LAT","Aigars Kalvitis",0,1,0,0.75," 0.81 "," 0.70 ","democracy",26,2,0,0,2,0,0,0,0,0,7,NA,0
"877",877,"Latvia",2011,367,"LAT","Dombrovskis",0,1,0,0.76," 0.83 "," 0.71 ","democracy",34,3,0,0,3,0,0,0,0,0,7,NA,0
"878",878,"Latvia",2012,367,"LAT","Dombrovskis",0,1,0,0.78," 0.83 "," 0.74 ","democracy",35,4,0,0,4,0,0,0,0,0,7,NA,0
"879",879,"Latvia",2013,367,"LAT","Dombrovskis",0,1,0,0.77," 0.82 "," 0.73 ","democracy",36,5,0,0,5,0,0,0,0,0,7,NA,0
"880",880,"Latvia",2014,367,"LAT","Lamdota Straujuma",0,-888,-888,0.77," 0.82 "," 0.72 ","democracy",38,1,0,0,1,0,0,0,0,0,7,NA,0
"881",881,"Latvia",2014,367,"LAT","Dombrovskis",0,1,0,0.77," 0.82 "," 0.72 ","democracy",37,6,0,0,6,0,0,0,0,0,7,NA,0
"931",931,"Lithuania",1995,368,"LIT","Brazauskas",0,1,0,0.77," 0.83 "," 0.73 ","democracy",7,4,0,0,4,1,0,0,1,0,7,NA,1
"932",932,"Lithuania",1996,368,"LIT","Brazauskas",0,1,0,0.78," 0.82 "," 0.73 ","democracy",8,5,0,0,5,0,0,0,1,0,7,NA,1
"933",933,"Lithuania",1997,368,"LIT","Brazauskas",0,1,0,0.77," 0.82 "," 0.72 ","democracy",9,6,0,0,6,0,0,0,1,0,7,NA,1
"934",934,"Lithuania",1998,368,"LIT","Adamkus",0,1,0,0.77," 0.82 "," 0.73 ","democracy",11,1,0,0,1,0,0,0,1,0,7,NA,0
"935",935,"Lithuania",1998,368,"LIT","Brazauskas",0,1,0,0.77," 0.82 "," 0.73 ","democracy",10,7,0,0,7,0,0,0,1,0,7,NA,0
"936",936,"Lithuania",1999,368,"LIT","Adamkus",0,1,0,0.78," 0.84 "," 0.73 ","democracy",12,2,0,0,2,0,0,0,1,0,7,NA,0
"937",937,"Lithuania",2000,368,"LIT","Adamkus",0,1,0,0.77," 0.83 "," 0.73 ","democracy",13,3,0,0,3,0,0,0,1,0,7,NA,0
"938",938,"Lithuania",2001,368,"LIT","Adamkus",0,1,0,0.76," 0.81 "," 0.70 ","democracy",14,4,0,0,4,0,0,0,1,0,7,NA,0
"939",939,"Lithuania",2002,368,"LIT","Adamkus",0,1,0,0.77," 0.83 "," 0.72 ","democracy",15,5,0,0,5,0,0,0,0,0,7,NA,0
"940",940,"Lithuania",2003,368,"LIT","Adamkus",0,1,0,0.79," 0.86 "," 0.74 ","democracy",16,6,0,0,6,0,0,0,0,0,7,NA,0
"941",941,"Lithuania",2003,368,"LIT","Paksas",0,1,0,0.79," 0.86 "," 0.74 ","democracy",17,1,0,0,1,0,0,0,0,0,7,NA,0
"942",942,"Lithuania",2004,368,"LIT","Adamkus",0,1,0,0.78," 0.84 "," 0.73 ","democracy",20,1,0,0,1,0,0,0,1,0,7,NA,0
"943",943,"Lithuania",2004,368,"LIT","Paksas",0,1,0,0.78," 0.84 "," 0.73 ","democracy",18,2,0,0,2,0,0,0,1,0,7,NA,0
"944",944,"Lithuania",2004,368,"LIT","Paulauskas",0,1,0,0.78," 0.84 "," 0.73 ","democracy",19,1,0,0,1,0,0,0,1,0,7,NA,0
"945",945,"Lithuania",2005,368,"LIT","Adamkus",0,1,0,0.78," 0.83 "," 0.73 ","democracy",21,2,0,0,2,0,0,0,1,0,7,NA,0
"946",946,"Lithuania",2006,368,"LIT","Adamkus",0,1,0,0.76," 0.82 "," 0.70 ","democracy",22,3,0,0,3,0,0,0,1,0,7,NA,0
"947",947,"Lithuania",2007,368,"LIT","Adamkus",0,1,0,0.76," 0.83 "," 0.71 ","democracy",23,4,0,0,4,0,0,0,1,0,7,NA,0
"948",948,"Lithuania",2008,368,"LIT","Adamkus",0,1,0,0.77," 0.84 "," 0.72 ","democracy",24,5,0,0,5,0,0,0,1,0,7,NA,0
"949",949,"Lithuania",2009,368,"LIT","Adamkus",0,1,0,0.79," 0.86 "," 0.75 ","democracy",25,6,0,0,6,0,0,0,1,0,7,NA,0
"950",950,"Lithuania",2009,368,"LIT","Grybauskaite",0,-888,-888,0.79," 0.86 "," 0.75 ","democracy",26,1,0,0,1,0,0,0,1,0,7,NA,0
"951",951,"Lithuania",2010,368,"LIT","Grybauskaite",0,-888,-888,0.8," 0.85 "," 0.74 ","democracy",27,2,0,0,2,0,0,0,1,0,7,NA,0
"952",952,"Lithuania",2011,368,"LIT","Grybauskaite",0,-888,-888,0.8," 0.85 "," 0.74 ","democracy",28,3,0,0,3,0,0,0,1,0,7,NA,0
